Title,Description,Link
Help:Category,"Categories are intended to group together pages on similar subjects. They are implemented by a MediaWiki feature that adds any page with a text like [[Category:XYZ]] in its wiki markup to the automated listing that is the category with name XYZ. Categories help readers to find, and navigate around, a subject area, to see pages sorted by title, and to thus find article relationships.
",https://en.wikipedia.org/wiki/Help:Category
Wikipedia:Lua,"Lua is a programming language that is available via the Scribunto MediaWiki extension on the English Wikipedia. Since February 2013, Lua code can be embedded into wiki templates by employing the ""{{#invoke:}}"" functionality of Scribunto. This extension supports Lua 5.1 as of October 2022[update].
",https://en.wikipedia.org/wiki/Wikipedia:Lua
Category:Lua metamodules,"This category has the following 3 subcategories, out of 3 total.
",https://en.wikipedia.org/wiki/Category:Lua_metamodules
Category:Module sandboxes,"This category contains module sandbox pages. See Wikipedia:Lua for information on creating sandbox pages for Lua modules.
",https://en.wikipedia.org/wiki/Category:Module_sandboxes
Wikipedia:Categorization,"This page contains guidance on the proper use of the categorization function in Wikipedia. The central goal of the category system is to provide navigational links to pages in Wikipedia within a hierarchy of categories. Using essential, defining characteristics of a topic, readers can browse and quickly find sets of pages on topics that are defined by those characteristics.
",https://en.wikipedia.org/wiki/Wikipedia:Categorization#Non-article_and_maintenance_categories
Wikipedia:Shortcut,"A shortcut is a specialized type of redirect page that provides an abbreviated wikilink to an administrative page or one of its sections, usually from the Wikipedia namespace or Help namespace. These shortcuts' abbreviations in all-caps text are commonly used (linked or unlinked) on community pages and talk pages, but should not be used in articles themselves. If there are one or more shortcuts for a page or section, one or more will usually be chosen to be displayed in an information box on the right labelled Shortcut or Shortcuts, as can be seen at the top of this page.
",https://en.wikipedia.org/wiki/Wikipedia:Shortcut
Portal:Tropical cyclones/Active tropical cyclones,"Italicized basins are unofficial.
",https://en.wikipedia.org/wiki/P:TC/A
Portal:Tropical cyclones,"A tropical cyclone is a storm system characterized by a large low-pressure center, a closed low-level circulation and a spiral arrangement of numerous thunderstorms that produce strong winds and heavy rainfall. Tropical cyclones feed on the heat released when moist air rises, resulting in condensation of water vapor contained in the moist air. They are fueled by a different heat mechanism than other cyclonic windstorms such as Nor'easters, European windstorms and polar lows, leading to their classification as ""warm core"" storm systems. Most tropical cyclones originate in the doldrums, approximately ten degrees from the Equator.
",https://en.wikipedia.org/wiki/Portal:Tropical_cyclones
Automated Tropical Cyclone Forecasting System,"The Automated Tropical Cyclone Forecasting System (ATCF) is a piece of software originally developed to run on a personal computer for the Joint Typhoon Warning Center (JTWC) in 1988,[1] and the National Hurricane Center (NHC) in 1990. ATCF remains the main piece of forecasting software used for the United States Government, including the JTWC, NHC, and Central Pacific Hurricane Center. Other tropical cyclone centers in Australia and Canada developed similar software in the 1990s. The data files with ATCF lie within three decks, known as the a-, b-, and f-decks. The a-decks include forecast information, the b-decks contain a history of center fixes at synoptic hours, and the f-decks include the various fixes made by various analysis center at various times. In the years since its introduction, it has been adapted to Unix and Linux platforms.
",https://en.wikipedia.org/wiki/Automated_Tropical_Cyclone_Forecasting_System
Bibcode,"The bibcode (also known as the refcode) is a compact identifier used by several astronomical data systems to uniquely specify literature references.
",https://en.wikipedia.org/wiki/Bibcode_(identifier)
Portal:Astronomy,"Astronomy is a natural science that studies celestial objects and the phenomena that occur in the cosmos. It uses mathematics, physics, and chemistry in order to explain their origin and their overall evolution. Objects of interest include planets, moons, stars, nebulae, galaxies, meteoroids, asteroids, and comets. Relevant phenomena include supernova explosions, gamma ray bursts, quasars, blazars, pulsars, and cosmic microwave background radiation. More generally, astronomy studies everything that originates beyond Earth's atmosphere. Cosmology is a branch of astronomy that studies the universe as a whole.
",https://en.wikipedia.org/wiki/Portal:Astronomy
Extragalactic astronomy,"Extragalactic astronomy is the branch of astronomy concerned with objects outside the Milky Way galaxy. In other words, it is the study of all astronomical objects which are not covered by galactic astronomy.
",https://en.wikipedia.org/wiki/Extragalactic_astronomy
Galactic astronomy,"Galactic astronomy is the study of the Milky Way galaxy and all its contents. This is in contrast to extragalactic astronomy, which is the study of everything outside our galaxy, including all other galaxies.
",https://en.wikipedia.org/wiki/Galactic_astronomy
Active galactic nucleus,"An active galactic nucleus (AGN) is a compact region at the center of a galaxy that emits a significant amount of energy across the electromagnetic spectrum, with characteristics indicating that the luminosity is not produced by stars. Such excess, non-stellar emissions have been observed in the radio, microwave, infrared, optical, ultra-violet, X-ray and gamma ray wavebands. A galaxy hosting an AGN is called an active galaxy. The non-stellar radiation from an AGN is theorized to result from the accretion of matter by a supermassive black hole at the center of its host galaxy.
",https://en.wikipedia.org/wiki/Active_galactic_nucleus
Unbarred spiral galaxy,"An unbarred spiral galaxy[1][2] is a type of spiral galaxy without a central bar, or one that is not a barred spiral galaxy.  It is designated with an SA in the galaxy morphological classification scheme.
",https://en.wikipedia.org/wiki/Unbarred_lenticular_galaxy
File:Messier 81 HST.jpg,"Original file ‎(22,620 × 15,200 pixels, file size: 74.13 MB, MIME type: image/jpeg)
",https://en.wikipedia.org/wiki/File:Messier_81_HST.jpg
Ringtail,"
html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Ringtail
Culpeo,"html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Culpeo
Alexander's kusimanse,"html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Alexander%27s_kusimanse
Sable,"html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Sable
Gastropoda,"html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Gastropod
Reproductive system of gastropods,"The reproductive system of gastropods (slugs and snails) varies greatly from one group to another within this very large and diverse taxonomic class of animals. Their reproductive strategies also vary greatly.
",https://en.wikipedia.org/wiki/Reproductive_system_of_gastropods
Opisthobranchia,"
html.skin-theme-clientpref-night .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-night .mw-parser-output .infobox.biota img{background:white}@media(prefers-color-scheme:dark){html.skin-theme-clientpref-os .mw-parser-output .infobox.biota tr{background:transparent!important}html.skin-theme-clientpref-os .mw-parser-output .infobox.biota img{background:white}}
",https://en.wikipedia.org/wiki/Opisthobranchia
ISBN,"
",https://en.wikipedia.org/wiki/ISBN_(identifier)
ISO/IEC 27000,"ISO/IEC 27000 is one of the ISO/IEC technical standards in the ISO/IEC 27000 series of Information Security Management Systems (ISMS)-related standards. The formal title for ISO/IEC 27000 is Information technology — Security techniques — Information security management systems — Overview and vocabulary.
",https://en.wikipedia.org/wiki/ISO/IEC_27000
Prolog,"Prolog is a logic programming language that has its origins in artificial intelligence, automated theorem proving and computational linguistics.[1][2][3]
",https://en.wikipedia.org/wiki/Prolog
Han Xin code,"Han Xin code (汉信码 in Chinese, Chinese-sensible code) is two-dimensional (2D) matrix barcode symbology invented in 2007[1] by Chinese company The Article Numbering Center of China[2] (中国物品编码中心 in Chinese) to break monopoly of QR code. As QR code, Han Xin code consists of black squares and white square spaces arranged in a square grid on a white background. It has four finder patterns and other markers which allow to recognize it with camera-based readers. Han Xin code contains Reed–Solomon error correction with ability to read corrupted images. At this time, it is issued as ISO/IEC 20830:2021.[3]
",https://en.wikipedia.org/wiki/Han_Xin_code
135 film,"135 film, more popularly referred to as 35 mm film or 35 mm, is a format of photographic film with a film gauge of 35 mm (1.4 in) loaded into a standardized type of magazine (also referred to as a cassette or cartridge) for use in 135 film cameras.
",https://en.wikipedia.org/wiki/135_film
"File:Nikon F SLR camera with NIKKOR-S Auto 1,4 f=5,8cm.JPG","Original file ‎(3,217 × 2,130 pixels, file size: 1.11 MB, MIME type: image/jpeg)
","https://en.wikipedia.org/wiki/File:Nikon_F_SLR_camera_with_NIKKOR-S_Auto_1,4_f%3D5,8cm.JPG"
Resolution (logic),"In mathematical logic and automated theorem proving, resolution is a rule of inference leading to a refutation-complete theorem-proving technique for sentences in propositional logic and first-order logic. For propositional logic, systematically applying the resolution rule acts as a decision procedure for formula unsatisfiability, solving the (complement of the) Boolean satisfiability problem. For first-order logic, resolution can be used as the basis for a semi-algorithm for the unsatisfiability problem of first-order logic, providing a more practical method than one following from Gödel's completeness theorem.
",https://en.wikipedia.org/wiki/Resolution_(logic)
ISBN,"
",https://en.wikipedia.org/wiki/ISBN_(identifier)
ISO 1629,"ISO 1629, Rubber and latices – Nomenclature is an ISO standard that helps in classification and designation of basic or crude rubber in both dry and latex forms under a series of symbols or signs, based on the chemical composition of the polymer chain. This standardization becomes useful across industry and commerce thereby avoiding conflict in existing trademarks and names.
",https://en.wikipedia.org/wiki/ISO_1629
ISO 2047,"ISO 2047 (Information processing – Graphical representations for the control characters of the 7-bit coded character set) is a standard for graphical representation of the control characters for debugging purposes, such as may be found in the character generator of a computer terminal; it also establishes a two-letter abbreviation of each control character.[1] The graphics and two-letter codes are essentially unchanged from the 1968 European standard ECMA-17[2] and the 1973 American standard ANSI X3.32-1973.[3] It became an ISO standard in 1975.[1] It is also standardized as GB/T 3911-1983 in China, as KS X 1010[4] in Korea (formerly KS C 5713), and was enacted in Japan as ""graphical representation of information exchange capabilities for character"" JIS X 0209:1976 (former JIS C 6227) (abolished January 20, 2010).
",https://en.wikipedia.org/wiki/ISO_2047
ISO 19092-1,"ISO 19092-1 Financial Services - Biometrics - Part 1: Security framework, is an ISO standard and describes the adequate information management security controls and the proper procedures for using biometrics as an authentication mechanism for secure remote electronic access or local physical access controls for the financial and other critical infrastructure industries.[1]
",https://en.wikipedia.org/wiki/ISO_19092-1
ISO 3103,"ISO 3103 is a standard published by the International Organization for Standardization (commonly referred to as ISO), specifying a standardized method for brewing tea, possibly sampled by the standardized methods described in ISO 1839.[1] It was originally laid down in 1980 as BS 6008:1980 by the British Standards Institution,[2] and a revision was published in December, 2019 as ISO/NP 3103.[3] It was produced by ISO Technical Committee 34 (Food products), Sub-Committee 8 (Tea).
",https://en.wikipedia.org/wiki/ISO_3103
Sukiya-zukuri,"Sukiya-zukuri (数寄屋造り) is one type of Japanese residential architectural style. Suki (ateji: 数寄 or 数奇) means refined, well cultivated taste and delight in elegant pursuits,[1] and refers to enjoyment of the exquisitely performed tea ceremony.
",https://en.wikipedia.org/wiki/Sukiya-zukuri
Karahafu,"Kara-hafu (唐破風) is a type of curved gable found in Japanese architecture. It is used on Japanese castles, Buddhist temples, and Shinto shrines. Roofing materials such as tile and bark may be used as coverings. The face beneath the gable may be flush with the wall below, or it may terminate on a lower roof.
",https://en.wikipedia.org/wiki/Karahafu
Sōrin,"The sōrin (相輪, lit. alternate rings) is the vertical shaft (finial) which tops a Japanese pagoda, whether made of stone or wood.[1][note 1] The sōrin of a wooden pagoda is usually made of bronze and can be over 10 meters tall.[2] That of a stone pagoda is also of stone and less than a meter long. The sōrin is divided in several sections possessing a symbolic meaning and, as a whole, in turn itself represents a pagoda.[3]
",https://en.wikipedia.org/wiki/S%C5%8Drin
Nagare-zukuri,"The nagare-zukuri (流造, streamlined roof style) or nagare hafu-zukuri (流破風造, streamlined gabled style) is a traditional Shinto shrine architectural style characterized by a very asymmetrical gabled roof (kirizuma-yane (切妻屋根)) projecting outwards on one of the non-gabled sides, above the main entrance, to form a portico (see photo).[1]  This is the feature which gives it its name. It is the most common style among shrines all over the country. That the building has its main entrance on the side which runs parallel to the roof's ridge (non gabled-side) makes it belong to the hirairi or hirairi-zukuri (平入・平入造) style.
",https://en.wikipedia.org/wiki/Nagare-zukuri
Kura (storehouse),"Kura (倉 or 蔵) are traditional Japanese storehouses. They are commonly durable buildings built from timber, stone or clay used to safely store valuable commodities.
",https://en.wikipedia.org/wiki/Kura_(storehouse)
"Shirakawa, Gifu (village)","Shirakawa (白川村, Shirakawa-mura) is a village located in Ōno District, Gifu Prefecture, Japan. It is best known for being the site of Shirakawa-gō, a small, traditional village showcasing a building style known as gasshō-zukuri. Together with Gokayama in Nanto, Toyama, it is one of UNESCO's World Heritage Sites.
","https://en.wikipedia.org/wiki/Shirakawa,_Gifu_(village)"
UNESCO,"The United Nations Educational, Scientific and Cultural Organization (UNESCO)[a] is a specialized agency of the United Nations (UN) with the aim of promoting world peace and security through international cooperation in education, arts, sciences and culture.[2][3] It has 194 member states and 12 associate members,[4] as well as partners in the non-governmental, intergovernmental and private sector.[5] Headquartered in Paris, France, UNESCO has 53 regional field offices[6] and 199 national commissions.[7][8]
",https://en.wikipedia.org/wiki/UNESCO
Organisation of the League of Nations,"The League of Nations was established with three main constitutional organs: the Assembly; the Council; the Permanent Secretariat. The two essential wings of the League were the Permanent Court of International Justice and the International Labour Organization.
",https://en.wikipedia.org/wiki/Organisation_of_the_League_of_Nations
2016 United Nations General Assembly presidential election," Mogens Lykketoft
Social Democrats
",https://en.wikipedia.org/wiki/2016_United_Nations_General_Assembly_presidential_election
United Nations Honour Flag,"The United Nations Honour Flag (also termed the United Nations Flag, the Honour Flag, or the Four Freedoms Flag, with alternate spelling ""Honor"" also used) was a flag symbolizing the Allies of World War II and their goal of world peace.  It was designed in October 1942 by Brooks Harding (who was inspired by Franklin D. Roosevelt's Four Freedoms speech of January 1941), and it had some degree of use as a flag from 13 June 1943 to c. 1948 to represent the ""United Nations"" in the sense of the January 1942 Declaration by United Nations. However, it was never an official flag of the United Nations as an organization (which was founded in 1945, and adopted a different flag of the United Nations in 1946).
",https://en.wikipedia.org/wiki/United_Nations_Honour_Flag
Enlargement of the United Nations,"As of 29 April 2024, there are 193 member states in the United Nations (UN), each of which is a member of the United Nations General Assembly.[1]
",https://en.wikipedia.org/wiki/Enlargement_of_the_United_Nations#1940s
List of territories governed by the United Nations,"This is a list of territories which are directly administered, or once were, by the United Nations (UN). These are not to be confused with UN trust territories, which were run by a single country under a UN mandate.
",https://en.wikipedia.org/wiki/List_of_territories_governed_by_the_United_Nations
United Nations peacekeeping,"Peacekeeping by the United Nations is a role of the UN's Department of Peace Operations as an ""instrument developed by the organization as a way to help countries torn by conflict to create the conditions for lasting peace"".[2] It is distinguished from peacebuilding, peacemaking, and peace enforcement although the United Nations does acknowledge that all activities are ""mutually reinforcing"" and that overlap between them is frequent in practice.[3]
",https://en.wikipedia.org/wiki/United_Nations_peacekeeping
Universal Declaration of Human Rights,"The Universal Declaration of Human Rights (UDHR) is an international document adopted by the United Nations General Assembly that enshrines the rights and freedoms of all human beings. Drafted by a UN committee chaired by Eleanor Roosevelt, it was accepted by the General Assembly as Resolution 217 during its third session on 10 December 1948 at the Palais de Chaillot in Paris, France.[1] Of the 58 members of the United Nations at the time, 48 voted in favour, none against, eight abstained, and two did not vote.[2]
",https://en.wikipedia.org/wiki/Universal_Declaration_of_Human_Rights
United Nations Department for Safety and Security,"The Department of Safety and Security (UNDSS) is a department of the United Nations providing safety and security services for UN agencies and departments as part of the UN Safety Management System. UNDSS reports directly to the Secretary-General. The UNDSS manages a network of security advisers, analysts, officers and coordinators in more than 125 countries[1] in support of around
180,000 United Nations personnel, 400,000 dependents, and 4,500 United Nations premises worldwide. The department is led by Under-Secretary-General Gilles Michaud from Canada.[2]
",https://en.wikipedia.org/wiki/United_Nations_Department_for_Safety_and_Security
Under-Secretary-General of the United Nations,"An under-secretary-general of the United Nations (USG) is a senior official within the United Nations System, normally appointed by the General Assembly on the recommendation of the secretary-general for a renewable term of four years. Under-secretary-general is the third highest rank in the United Nations, after the secretary-general and the deputy secretary-general. The rank is held by the heads of different UN entities, certain high officials of the United Nations Secretariat, and high-level envoys. The United Nations regards the rank as equal to that of a cabinet minister of a member state, and under-secretaries-general have diplomatic immunity under the UN Charter.
",https://en.wikipedia.org/wiki/Under-Secretary-General_of_the_United_Nations
Rola Dashti,"Rola Abdulla Dashti (Arabic: رولا عبدالله علي حاجيه دشتي, born 1964[1]) is a Kuwaiti economist and business executive and former politician and minister. Dashti lobbied for the May 2005 decree permitting Kuwaiti women to run for parliamentary elections for the first time and was one of the first female MPs elected to the Kuwaiti parliament. She subsequently served as minister of state planning and development affairs and State Assembly affairs.
",https://en.wikipedia.org/wiki/Rola_Dashti
Category:21st-century women politicians,"This category is for 21st-century women politicians.
",https://en.wikipedia.org/wiki/Category:21st-century_women_politicians
Viviane Biviga,"Viviane Biviga is a Gabonese politician. She is the current National Secretary of Communications and Technology under the ruling Gabonese Democratic Party (Parti démocratique gabonais) (PDG).[1]
",https://en.wikipedia.org/wiki/Viviane_Biviga
Wikipedia:Stub,"A stub is an article deemed too short and incomplete to provide encyclopedic coverage of a subject. This page provides a general guide for dealing with stubs: the first section, Basic information, contains information that is recommended for most users; and the second section, Creating stub types, contains more specialized material. Existing stub categories can be found at Wikipedia:WikiProject Stub sorting/Stub types.
",https://en.wikipedia.org/wiki/Wikipedia:Stub
Template:Morocco-stub,This Morocco-related article is a stub. You can help Wikipedia by expanding it.,https://en.wikipedia.org/wiki/Template:Morocco-stub
Template:Expand section,"This template may be used at the beginning of article sections that need expansion.
",https://en.wikipedia.org/wiki/Template:Expand_section
Category:Templates using TemplateData,"This category has only the following subcategory.
",https://en.wikipedia.org/wiki/Category:Templates_using_TemplateData
COVID-19 pandemic in Michigan,"The first confirmed cases of COVID-19 in the U.S. state of Michigan were discovered on March 10, 2020, one day before the outbreak of the disease was officially declared a global pandemic by the World Health Organization.[1] As of December 20, 2022, 2,977,727 cases have been identified, causing 40,657 deaths.[2]
",https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Michigan
Indian government response to the COVID-19 pandemic,"The first responses of the government of India to the COVID-19 pandemic in the country involved thermal screenings of passengers arriving from China, the country from which the coronavirus disease 2019 originated, as well as of passengers arriving from other countries. As the pandemic spread worldwide, the Indian government recommended social distancing measures and also initiated travel and entry restrictions. Throughout March 2020, several shutdowns and business closures were initiated, and by the end of the month, the Indian government ordered a widespread lockdown. An economic package was announced in May 2020.
",https://en.wikipedia.org/wiki/Indian_government_response_to_the_COVID-19_pandemic
COVID-19,"Coronavirus disease 2019 (COVID-19) is a contagious disease caused by the coronavirus SARS-CoV-2. The first known case was identified in Wuhan, China, in December 2019.[7] The disease quickly spread worldwide, resulting in the COVID-19 pandemic.
",https://en.wikipedia.org/wiki/COVID-19
COVID-19 pandemic,"The COVID-19 pandemic, also known as the coronavirus pandemic, is a global pandemic of coronavirus disease 2019 (COVID-19) caused by severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The novel virus was first identified in an outbreak in Wuhan, the capital of Hubei, China, in December 2019, before it spread to other areas of Asia, and then worldwide in early 2020. The World Health Organization (WHO) declared the outbreak a public health emergency of international concern (PHEIC) on 30 January 2020, and assessed the outbreak had become a pandemic on 11 March 2020.[3] The WHO ended the PHEIC on 5 May 2023.[4] As of 29 April 2024, the pandemic has caused 7,045,569[5] confirmed deaths, making it the fifth-deadliest pandemic or epidemic in history.
",https://en.wikipedia.org/wiki/COVID-19_pandemic
History of the COVID-19 pandemic in the United Kingdom,"
This article outlines the history of the COVID-19 pandemic in the United Kingdom (granular timelines can be found here). Though later reporting indicated that there may have been some cases dating from late 2019,[1][2] COVID-19 was confirmed to be spreading in the UK by the end of January 2020.[3] The country was initially relatively slow implementing restrictions but a legally enforced stay-at-home order had been introduced by late March.[4][5][6] Restrictions were steadily eased across the UK in late spring and early summer that year.[7][8][9][10][11][12]
",https://en.wikipedia.org/wiki/History_of_the_COVID-19_pandemic_in_the_United_Kingdom
COVID-19 pandemic in India,"
",https://en.wikipedia.org/wiki/COVID-19_pandemic_in_India
ISSN,"An International Standard Serial Number (ISSN) is an eight-digit serial number used to uniquely identify a serial publication (periodical), such as a magazine.[1] The ISSN is especially helpful in distinguishing between serials with the same title. ISSNs are used in ordering, cataloging, interlibrary loans, and other practices in connection with serial literature.[2]
",https://en.wikipedia.org/wiki/ISSN_(identifier)
Pascal (programming language),"Pascal is an imperative and procedural programming language, designed by Niklaus Wirth as a small, efficient language intended to encourage good programming practices using structured programming and data structuring. It is named after French mathematician, philosopher and physicist Blaise Pascal.
",https://en.wikipedia.org/wiki/Pascal_(programming_language)#ISO/IEC_10206:1990_Extended_Pascal
Document Style Semantics and Specification Language,"The Document Style Semantics and Specification Language (DSSSL) is an international standard developed to provide stylesheets for SGML documents.[1]
",https://en.wikipedia.org/wiki/Document_Style_Semantics_and_Specification_Language
S-expression,"In computer programming, an S-expression (or symbolic expression, abbreviated as sexpr or sexp) is an expression in a like-named notation for nested list (tree-structured) data. S-expressions were invented for and popularized by the programming language Lisp, which uses them for source code as well as data.
",https://en.wikipedia.org/wiki/S-expression
Louis Hodes,"Louis Hodes (June 19, 1934 – June 30, 2008) was an American mathematician, computer scientist, and cancer researcher.[1]
",https://en.wikipedia.org/wiki/Louis_Hodes
Macintosh Common Lisp,"Macintosh Common Lisp (MCL)  is an implementation and IDE for the Common Lisp programming language.  Various versions of MCL run under the classic Mac OS (m68k and PPC) and Mac OS X.[1]
",https://en.wikipedia.org/wiki/Macintosh_Common_Lisp
Dr. Dobb's Journal,"Dr. Dobb's Journal[1] (often shortened to Dr. Dobb's or DDJ) was a monthly magazine published in the United States by UBM Technology Group, part of UBM. It covered topics aimed at computer programmers. When launched in 1976, DDJ was the first regular periodical focused on microcomputer software, rather than hardware. In its last years of publication, it was distributed as a PDF monthly, although the principal delivery of Dr. Dobb's content was through the magazine's website. Publication ceased at the end 
of 2014,[2] with the archived website continuing to be available online.
",https://en.wikipedia.org/wiki/Dr._Dobb%27s_Journal
Software,"Software is a collection of programs and data that tell a computer how to perform specific tasks. Software often includes associated software documentation.[1] This is in contrast to hardware, from which the system is built and which actually performs the work.
",https://en.wikipedia.org/wiki/Software
