Title,Description,Link
GameAgent,"GameAgent was an online store, digital distribution platform, and information hub for macOS games. The platform is owned by Aspyr, while the e-commerce portion was handled by Digital River.[1]
",https://en.wikipedia.org/wiki/GameAgent
Digital River,"Digital River is a private company[4] that provides global e-commerce, payments and marketing services. In 2013, Digital River processed more than $30 billion in online transactions.[citation needed] Digital River is headquartered in Minnetonka, Minnesota.[citation needed]
",https://en.wikipedia.org/wiki/Digital_River
File:Digital River logo.svg,"Original file ‎(SVG file, nominally 201 × 35 pixels, file size: 5 KB)
",https://en.wikipedia.org/wiki/File:Digital_River_logo.svg
Digital River,"Digital River is a private company[4] that provides global e-commerce, payments and marketing services. In 2013, Digital River processed more than $30 billion in online transactions.[citation needed] Digital River is headquartered in Minnetonka, Minnesota.[citation needed]
",https://en.wikipedia.org/wiki/Digital_River
Category:Multinational companies headquartered in the United States,"This category has the following 50 subcategories, out of 50 total.
",https://en.wikipedia.org/wiki/Category:Multinational_companies_headquartered_in_the_United_States
Category:Capelli Sport,"The following 4 pages are in this category, out of  4 total. This list may not reflect recent changes.
",https://en.wikipedia.org/wiki/Category:Capelli_Sport
Category:Manufacturing companies based in New York City,"This category has the following 12 subcategories, out of 12 total.
",https://en.wikipedia.org/wiki/Category:Manufacturing_companies_based_in_New_York_City
Tiffany & Co.,"Tiffany &amp; Co. (colloquially known as Tiffany's)[4] is an American luxury jewelry and specialty design house headquartered on Fifth Avenue in Manhattan.[5][6] Tiffany is known for its luxury goods, particularly its sterling silver and diamond jewelry.[7] These goods are sold at Tiffany stores, online, and through corporate merchandising. Its name and branding are licensed to Coty for fragrances[8] and to Luxottica for eyewear.[9]
",https://en.wikipedia.org/wiki/Tiffany_%26_Co.
Tsavorite,"Tsavorite or tsavolite is a variety of the garnet group species grossular, a calcium-aluminium garnet with the formula Ca3Al2Si3O12.[2] Trace amounts of vanadium or chromium provide the green color.
",https://en.wikipedia.org/wiki/Tsavorite
Quartzite,"Quartzite is a hard, non-foliated metamorphic rock which was originally pure quartz sandstone.[1][2] Sandstone is converted into quartzite through heating and pressure usually related to tectonic compression within orogenic belts. Pure quartzite is usually white to grey, though quartzites often occur in various shades of pink and red due to varying amounts of hematite. Other colors, such as yellow, green, blue  and orange, are due to other minerals.
",https://en.wikipedia.org/wiki/Quartzite
Ignimbrite,"Ignimbrite is a type of volcanic rock, consisting of hardened tuff.[1] Ignimbrites form from the deposits of pyroclastic flows, which are a hot suspension of particles and gases flowing rapidly from a volcano, driven by being denser than the surrounding atmosphere. New Zealand geologist Patrick Marshall (1869–1950) coined the term ignimbrite from the Latin igni- [fire] and imbri- [rain].
",https://en.wikipedia.org/wiki/Ignimbrite
Pyroxenite,"Pyroxenite is an ultramafic igneous rock consisting essentially of minerals of the pyroxene group, such as augite, diopside, hypersthene, bronzite or enstatite. Pyroxenites are classified into clinopyroxenites, orthopyroxenites, and the websterites which contain both types of pyroxenes (see diagram below). Closely allied to this group are the hornblendites, consisting essentially of hornblende and other amphiboles.
",https://en.wikipedia.org/wiki/Pyroxenite
Subvolcanic rock,"A subvolcanic rock, also known as a hypabyssal rock, is an intrusive igneous rock that is emplaced at depths less than 2 km (1.2 mi) within the crust, and has intermediate grain size and often porphyritic texture between that of volcanic rocks, which are extrusive igneous rocks, and plutonic rocks, which form much deeper in the ground.[1] Subvolcanic rocks include diabase (also known as dolerite) and porphyry. Common examples of subvolcanic rocks are diabase, quartz dolerite, microgranite, and diorite.[2][3]
",https://en.wikipedia.org/wiki/Subvolcanic_rock
Intrusive rock,"Intrusive rock is formed when magma penetrates existing rock, crystallizes, and solidifies underground to form intrusions, such as batholiths, dikes, sills, laccoliths, and volcanic necks.[1][2][3]
",https://en.wikipedia.org/wiki/Plutonic_rock
Batholith,"A batholith (from Ancient Greek  bathos 'depth', and  lithos 'rock') is a large mass of intrusive igneous rock (also called plutonic rock), larger than 100 km2 (40 sq mi) in area,[1] that forms from cooled magma deep in Earth's crust. Batholiths are almost always made mostly of felsic or intermediate rock types, such as granite, quartz monzonite, or diorite (see also granite dome).
",https://en.wikipedia.org/wiki/Batholith
Igneous rock,"Igneous rock (igneous from Latin  igneus 'fiery'), or magmatic rock, is one of the three main rock types, the others being sedimentary and metamorphic. Igneous rocks are formed through the cooling and solidification of magma or lava.
",https://en.wikipedia.org/wiki/Igneous_rock
Sedimentary rock,"Sedimentary rocks are types of rock that are formed by the accumulation or deposition of mineral or organic particles at Earth's surface, followed by cementation. Sedimentation is the collective name for processes that cause these particles to settle in place. The particles that form a sedimentary rock are called sediment, and may be composed of geological detritus (minerals) or biological detritus (organic matter). The geological detritus originated from weathering and erosion of existing rocks, or from the solidification of molten lava blobs erupted by volcanoes. The geological detritus is transported to the place of deposition by water, wind, ice or mass movement, which are called agents of denudation. Biological detritus was formed by bodies and parts (mainly shells) of dead aquatic organisms, as well as their fecal mass, suspended in water and slowly piling up on the floor of water bodies (marine snow). Sedimentation may also occur as dissolved minerals precipitate from water solution.
",https://en.wikipedia.org/wiki/Sedimentary_rock
Varve,"A varve is an annual layer of sediment or sedimentary rock.
",https://en.wikipedia.org/wiki/Varve
Sovite,"Sovite (or sövite) is the coarse-grained variety (or facies) of carbonatite, an intrusive, igneous rock. The fine-grained variety of carbonatite is known as alvikite.[1] The two varieties are distinguished by minor and trace element compositions.[2] Sovite is often a medium-to-coarse-grained calcite rock with variable accessory amphibole, biotite, pyrite, pyrochlore and fluorite.[3]
",https://en.wikipedia.org/wiki/Sovite
Biotite,"Biotite is a common group of phyllosilicate minerals within the mica group, with the approximate chemical formula K(Mg,Fe)3AlSi3O10(F,OH)2. It is primarily a solid-solution series between the iron-endmember annite,  and the magnesium-endmember phlogopite; more aluminous end-members include siderophyllite and eastonite. Biotite was regarded as a mineral species by the International Mineralogical Association until 1998, when its status was changed to a mineral group.[5][6] The term biotite is still used to describe unanalysed dark micas in the field. Biotite was named by J.F.L. Hausmann in 1847 in honor of the French physicist Jean-Baptiste Biot, who performed early research into the many optical properties of mica.[7]
",https://en.wikipedia.org/wiki/Biotite
Mineral,"In geology and mineralogy, a mineral or mineral species is, broadly speaking, a solid substance with a fairly well-defined chemical composition and a specific crystal structure that occurs naturally in pure form.[1][2]
",https://en.wikipedia.org/wiki/Mineral
Peak coal,"Peak coal is the peak consumption or production of coal by a human community. 
Peak coal can be driven by peak demand or peak supply. Historically, it was widely believed that the supply-side would eventually drive peak coal due to the depletion of coal reserves. However, since the increasing global efforts to limit climate change, peak coal has been driven by demand.[1] This is due in large part to the rapid expansion of natural gas and renewable energy.[1] As of 2024  over 40% of all energy sector CO2 emissions are from coal, and many countries have pledged to phase-out coal.[2]
",https://en.wikipedia.org/wiki/Peak_coal
Greenhouse gas emissions,"Greenhouse gas (GHG) emissions from human activities intensify the greenhouse effect. This contributes to climate change. Carbon dioxide (CO2), from burning fossil fuels such as coal, oil, and natural gas, is one of the most important factors in causing climate change. The largest emitters are China followed by the United States. The United States has higher emissions per capita. The main producers fueling the emissions globally are large oil and gas companies. Emissions from human activities have increased atmospheric carbon dioxide by about 50% over pre-industrial levels. The growing levels of emissions have varied, but have been consistent among all greenhouse gases. Emissions in the 2010s averaged 56 billion tons a year, higher than any decade before.[2] Total cumulative emissions from 1870 to 2017 were 425±20 GtC (1558 GtCO2) from fossil fuels and industry, and 180±60 GtC (660 GtCO2) from land use change. Land-use change, such as deforestation, caused about 31% of cumulative emissions over 1870–2017, coal 32%, oil 25%, and gas 10%.[3]
",https://en.wikipedia.org/wiki/Greenhouse_gas_emissions
Ozone depletion,"Ozone depletion consists of two related events observed since the late 1970s: a steady lowering of about four percent in the total amount of ozone in Earth's atmosphere, and a much larger springtime decrease in stratospheric ozone (the ozone layer) around Earth's polar regions.[1] The latter phenomenon is referred to as the ozone hole. There are also springtime polar tropospheric ozone depletion events in addition to these stratospheric events.
",https://en.wikipedia.org/wiki/Ozone_depletion
Peak gas,"Peak gas is the point in time when the maximum global natural gas (fossil gas) production rate will be reached, after which the rate of production will enter its terminal decline.[1]  Although demand is peaking in the United States[2] and Europe,[3] it continues to rise globally due to consumers in Asia,[4] especially China.[5][6] Natural gas is a fossil fuel formed from plant matter over the course of millions of years.  Natural gas derived from fossil fuels is a non-renewable energy source; however, methane can be renewable in other forms such as biogas. Peak coal was in 2013, and peak oil is forecast to occur before peak gas.[7] One forecast is for natural gas demand to peak in 2035.[8]
",https://en.wikipedia.org/wiki/Peak_gas
File:Gas Balance United Kingdom.svg,"Original file ‎(SVG file, nominally 1,170 × 630 pixels, file size: 82 KB)
",https://en.wikipedia.org/wiki/File:Gas_Balance_United_Kingdom.svg
Carbon dioxide in Earth's atmosphere,"In Earth's atmosphere, carbon dioxide is a trace gas that plays an integral part in the greenhouse effect, carbon cycle, photosynthesis and oceanic carbon cycle. It is one of several greenhouse gases in the atmosphere of Earth. The current global average concentration of carbon dioxide (CO2) in the atmosphere is 421 ppm as of May 2022 (0.04%).[1] This is an increase of 50% since the start of the Industrial Revolution, up from 280 ppm during the 10,000 years prior to the mid-18th century.[2][1][3]  The increase is due to human activity.[4] Burning fossil fuels is the main cause of these increased CO2 concentrations and also the main cause of climate change.[5] Other large sources of CO2 from human activities include cement production, deforestation, and biomass burning.
",https://en.wikipedia.org/wiki/Carbon_dioxide_in_Earth%27s_atmosphere
Category:Articles with unsourced statements from September 2023,"This category combines all articles with unsourced statements from September 2023 (2023-09) to enable us to work through the backlog more systematically. It is a member of Category:Articles with unsourced statements.
To add an article to this category add     {{Citation needed|date=September 2023}} to the article. If you omit the date a bot will add it for you at some point.
",https://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_September_2023
Category:Articles with unsourced statements from February 2023,"This category combines all articles with unsourced statements from February 2023 (2023-02) to enable us to work through the backlog more systematically. It is a member of Category:Articles with unsourced statements.
To add an article to this category add     {{Citation needed|date=February 2023}} to the article. If you omit the date a bot will add it for you at some point.
",https://en.wikipedia.org/wiki/Category:Articles_with_unsourced_statements_from_February_2023
2021 in reptile paleontology,"This list of fossil reptiles described in 2021 is a list of new taxa of fossil reptiles that were described during the year 2021, as well as other significant discoveries and events related to reptile paleontology that occurred in 2021.
",https://en.wikipedia.org/wiki/2021_in_reptile_paleontology
Bibcode,"The bibcode (also known as the refcode) is a compact identifier used by several astronomical data systems to uniquely specify literature references.
",https://en.wikipedia.org/wiki/Bibcode_(identifier)
Bibcode,"The bibcode (also known as the refcode) is a compact identifier used by several astronomical data systems to uniquely specify literature references.
",https://en.wikipedia.org/wiki/Bibcode_(identifier)
Portal:Astronomy,"Astronomy is a natural science that studies celestial objects and the phenomena that occur in the cosmos. It uses mathematics, physics, and chemistry in order to explain their origin and their overall evolution. Objects of interest include planets, moons, stars, nebulae, galaxies, meteoroids, asteroids, and comets. Relevant phenomena include supernova explosions, gamma ray bursts, quasars, blazars, pulsars, and cosmic microwave background radiation. More generally, astronomy studies everything that originates beyond Earth's atmosphere. Cosmology is a branch of astronomy that studies the universe as a whole.
",https://en.wikipedia.org/wiki/Portal:Astronomy
Astronomy in the medieval Islamic world,"Medieval Islamic astronomy comprises the astronomical developments made in the Islamic world, particularly during the Islamic Golden Age (9th–13th centuries), and mostly written in the Arabic language. These developments mostly took place in the Middle East, Central Asia, Al-Andalus, and North Africa, and later in the Far East and India. It closely parallels the genesis of other Islamic sciences in its assimilation of foreign material and the amalgamation of the disparate elements of that material to create a science with Islamic characteristics. These included Greek, Sassanid, and Indian works in particular, which were translated and built upon.
",https://en.wikipedia.org/wiki/Astronomy_in_the_medieval_Islamic_world
Ahmad S. Dallal,"Ahmad S. Dallal (Arabic: أحمد دلال) is a scholar of Islamic studies and an academic administrator. He is the current president of The American University in Cairo.[1]
",https://en.wikipedia.org/wiki/Ahmad_Dallal
Doctor of Philosophy,"A Doctor of Philosophy (PhD, Ph.D., or DPhil; Latin: philosophiae doctor or doctor philosophiae) is the most common degree at the highest academic level, awarded following a course of study and research. The degree is abbreviated PhD and sometimes, especially in the U.S., as Ph.D. It is derived from the Latin Philosophiae Doctor, pronounced as three separate letters (/piːeɪtʃˈdiː/, PEE-aych-DEE).[1][2][3]
",https://en.wikipedia.org/wiki/PhD
MD–PhD,"The Doctorate of Medicine and of Philosophy (MD–PhD) is a dual doctoral degree for physician–scientists, combining the professional training of the Doctor of Medicine degree with the research expertise of the Doctor of Philosophy degree; the Ph.D. is the most advanced credential in the United States. Other dual degree programs exist, such as the joint MD–JD degree; both the JD professional degree and the MD are not universally recognized internationally, however. The National Institutes of Health currently provides 50 medical schools with Medical Scientist Training Program grants that support the training of students in MD–PhD programs at these institutions through tuition and stipend allowances. These programs are often competitive, with some admitting as few as two students per academic year.[1] The MCAT score and GPA of MD–PhD matriculants are often higher than MD only matriculants.[2][3]
",https://en.wikipedia.org/wiki/MD%E2%80%93PhD
Ezekiel Emanuel,"Ezekiel Jonathan ""Zeke"" Emanuel (born September 6, 1957) is an American oncologist, bioethicist[2] and senior fellow at the Center for American Progress. He is the current Vice Provost for Global Initiatives at the University of Pennsylvania and chair of the Department of Medical Ethics and Health Policy. Previously, Emanuel served as the Diane and Robert Levy University Professor at Penn. He holds a joint appointment at the University of Pennsylvania School of Medicine and the Wharton School and was formerly an associate professor at the Harvard Medical School until 1998 when he joined the National Institutes of Health.
",https://en.wikipedia.org/wiki/Ezekiel_Emanuel
Category:American people of Israeli descent,"Notable citizens of the United States of Israeli ethnic or national origin or descent, whether partial or full.
",https://en.wikipedia.org/wiki/Category:American_people_of_Israeli_descent
Lola Kirke,"Lola Clementine Kirke (born 27 September 1990)[2] is a British-American actress and singer-songwriter. She starred in the 2015 film Mistress America and the Amazon Studios television series Mozart in the Jungle. She appeared in Gone Girl (2014), Gemini (2017), and Lost Girls (2020) among other films. Recent work includes HBO's Winning Time (2022) and upcoming Starz limited series Three Women.[3]
",https://en.wikipedia.org/wiki/Lola_Kirke
Dreamland (2019 American film),"Dreamland is a 2019 American period thriller film directed by Miles Joris-Peyrafitte from a screenplay by Nicolaas Zwart.[2][3] The film stars Finn Cole, Margot Robbie, Travis Fimmel, Garrett Hedlund, Kerry Condon, Darby Camp and Lola Kirke.
",https://en.wikipedia.org/wiki/Dreamland_(2019_American_film)
Margot Robbie filmography,"Margot Robbie is an Australian actress and producer. She made her film debut in the 2008 film Vigilante. Robbie then landed a role on the long-running Australian soap opera Neighbours (2008–2011, 2022).[1] From 2011 until its cancellation in 2012, she portrayed a stewardess on the television series Pan Am. Her breakout role was in the Martin Scorsese-directed The Wolf of Wall Street (2013) opposite Leonardo DiCaprio. In 2015, she acted alongside Will Smith in the comedy-drama Focus.[2]  In the following year, Robbie played Harley Quinn in the DC Extended Universe film Suicide Squad, later reprising the role in Birds of Prey (2020) and The Suicide Squad (2021). Also in 2016, she played Jane Porter in The Legend of Tarzan. That year she also hosted an episode of Saturday Night Live.
",https://en.wikipedia.org/wiki/Margot_Robbie_filmography
Goodbye Christopher Robin,"Goodbye Christopher Robin is a 2017 British biographical drama film about the lives of Winnie-the-Pooh creator A. A. Milne and his family, especially his son Christopher Robin. It was directed by Simon Curtis and written by Frank Cottrell-Boyce and Simon Vaughan, and stars Domhnall Gleeson, Margot Robbie, and Kelly Macdonald. The film premiered in the United Kingdom on 29 September 2017. It received mixed reviews from critics and grossed $7.2 million at the box office.
",https://en.wikipedia.org/wiki/Goodbye_Christopher_Robin
Rabbit (Winnie-the-Pooh),"Rabbit is a fictional character in the book series and cartoons Winnie-the-Pooh. He is a friend of Winnie-the-Pooh, regards himself as practical and tends to take the lead, though not always with the results that he intends.[1][2]
",https://en.wikipedia.org/wiki/Rabbit_(Winnie-the-Pooh)
Return to the Hundred Acre Wood,"Return to the Hundred Acre Wood is a Winnie-the-Pooh novel published on 5 October 2009. Written by David Benedictus and illustrated by Mark Burgess, it was the first such book since 1928 and introduced the character Lottie the Otter.[1]
",https://en.wikipedia.org/wiki/Return_to_the_Hundred_Acre_Wood
Winnie the Pooh Discovers the Seasons,"Winnie the Pooh Discovers the Seasons is an educational short film produced by Rick Reinert Productions for Walt Disney Productions' educational media division and released in September 1981.[2][3]
",https://en.wikipedia.org/wiki/Winnie_the_Pooh_Discovers_the_Seasons
Heffalump,"A Heffalump is an elephant-like creature in the Winnie-the-Pooh stories by A. A. Milne. Heffalumps are mentioned, and only appear, in Pooh and Piglet's dreams in Winnie-the-Pooh (1926), and are seen again in The House at Pooh Corner (1928). Physically, they resemble elephants; E. H. Shepard's illustration shows an Indian elephant. They are later featured in the animated television series The New Adventures of Winnie the Pooh (1988–1991), followed by two animated films in 2005, Pooh's Heffalump Movie and Pooh's Heffalump Halloween Movie.
",https://en.wikipedia.org/wiki/Heffalump
Sherman Brothers,"The Sherman Brothers were an American songwriting duo that specialized in musical films, made up of brothers Robert B. Sherman (December 19, 1925 – March 6, 2012)[1] and Richard M. Sherman (born June 12, 1928). Together they received various accolades including two Academy Awards and three Grammy Awards. They received nominations for a Laurence Olivier Award, a BAFTA Award, and five Golden Globe Awards. In 1976, they received a star on the Hollywood Walk of Fame, and the National Medal of the Arts in 2008.
",https://en.wikipedia.org/wiki/Sherman_Brothers
Snoopy Come Home,"Snoopy, Come Home! is a 1972 American animated musical comedy-drama film directed by Bill Melendez and written by Charles M. Schulz based on the Peanuts comic strip.[2] The film marks the on-screen debut of Woodstock, who had first appeared in the strip in 1967. It was the only Peanuts film during composer Vince Guaraldi’s lifetime that did not have a score composed by him. Its music was composed by the Sherman Brothers, who composed the music for various Disney films like Mary Poppins (1964), The Jungle Book (1967), and Bedknobs and Broomsticks (1971). The film was released on August 9, 1972 by National General Corporation, produced by Lee Mendelson Films,  Bill Melendez Productions and Cinema Center Films (in the latter's final production). Despite receiving largely positive reviews, the film was a box-office flop, grossing only $245,073 against a production budget of over $1 million.[3]
",https://en.wikipedia.org/wiki/Snoopy_Come_Home
The Absent-Minded Professor,"The Absent-Minded Professor is a 1961 American science fiction comedy film directed by Robert Stevenson and produced by Walt Disney Productions. It is based on the 1943 short story ""A Situation of Gravity"" by Samuel W. Taylor. The title character was based in part on Hubert Alyea, a professor emeritus of chemistry at Princeton University, who was known as ""Dr. Boom"" for his explosive demonstrations. The film stars Fred MacMurray as Professor Ned Brainard, alongside Nancy Olson, Keenan Wynn, Tommy Kirk, Leon Ames, Elliott Reid, and Edward Andrews. The plot follows Brainard as he invents a substance that defies gravity, which he later exploits through various means.
",https://en.wikipedia.org/wiki/The_Absent-Minded_Professor
Forrest Lewis,"Raymond Forrest Lewis (November 5, 1899 – June 2, 1977)[citation needed] was an American actor of the theater, radio, motion pictures and television.
",https://en.wikipedia.org/wiki/Forrest_Lewis
Posse from Hell,"Posse from Hell is a 1961 American Western film directed by Herbert Coleman and starring Audie Murphy and John Saxon.[2]
",https://en.wikipedia.org/wiki/Posse_from_Hell
Category:Template film date with 1 release date,"Pages where Template:Film date has been used with one release date.
",https://en.wikipedia.org/wiki/Category:Template_film_date_with_1_release_date
Category:Template film date with 1 release date,"Pages where Template:Film date has been used with one release date.
",https://en.wikipedia.org/wiki/Category:Template_film_date_with_1_release_date?from=Ka
Kaaf Kangana,"Kaaf Kangana (Urdu: کاف کنگنا) is a 2019 Pakistani film.[2] It features Sami Khan, Eshal Fayyaz, Fiza Ali and Ayesha Omer. Kaaf Kangana is written and directed by Khalil-ur-Rehman Qamar.[3][4][5][6][7][8][9] The film was released worldwide on 25 October 2019.[10] The film was a critical and commercial failure.[11][12]
",https://en.wikipedia.org/wiki/Kaaf_Kangana
Category:Short description is different from Wikidata,"This category contains articles with short descriptions that do not match the description field on Wikidata. 
",https://en.wikipedia.org/wiki/Category:Short_description_is_different_from_Wikidata
._.,"._. may refer to:
",https://en.wikipedia.org/wiki/._.
Help:Disambiguation,"Disambiguation pages on Wikipedia are used as a process of resolving conflicts in article titles that occur when a single term can be associated with more than one topic, making that term likely to be the natural title for more than one article. In other words, disambiguations are paths leading to different articles which could, in principle, have the same title.
",https://en.wikipedia.org/wiki/Help:Disambiguation
Wikipedia:Hatnote,"Hatnotes are short notes placed at the very top of a page or a section. As an example, see the notes in italics immediately preceding the boxes above. The name comes from their placement, as a hat is placed on top of one's head. The purpose of a hatnote is to help readers locate a different article if the one they are at is not the one they're looking for. Readers may have arrived at the article containing the hatnote because:
",https://en.wikipedia.org/wiki/Wikipedia:Hatnote
England,– in Europe (green &amp; dark grey)– in the United Kingdom (green),https://en.wikipedia.org/wiki/England
First Minister of Scotland,"Charles III
",https://en.wikipedia.org/wiki/First_Minister_of_Scotland
Baháʼí Faith in Scotland,"The Baháʼí Faith[1] first arrived in Scotland during the first decade of the 20th century, and in 1913 'Abdu’l-Bahá made a three-day visit to Edinburgh at the invitation of Mrs Jane E. Whyte, wife of Dr Alexander Whyte, Moderator of the General Assembly Free Church of Scotland.[2] Over the following decades the Baháʼí Faith spread across Scotland, with Baháʼi communities now established in most cities across the country and many of the Scottish islands, including Orkney, Shetland, Skye and Isle of Lewis.
",https://en.wikipedia.org/wiki/Bah%C3%A1%CA%BC%C3%AD_Faith_in_Scotland
Renaissance in Scotland,"
The Renaissance in Scotland was a cultural, intellectual and artistic movement in Scotland, from the late fifteenth century to the beginning of the seventeenth century. It is associated with the pan-European Renaissance that is usually regarded as beginning in Italy in the late fourteenth century and reaching northern Europe as a Northern Renaissance in the fifteenth century. It involved an attempt to revive the principles of the classical era, including humanism, a spirit of scholarly enquiry, scepticism, and concepts of balance and proportion. Since the twentieth century, the uniqueness and unity of the Renaissance has been challenged by historians, but significant changes in Scotland can be seen to have taken place in education, intellectual life, literature, art, architecture, music, science and politics.
",https://en.wikipedia.org/wiki/Renaissance_in_Scotland
Science in the Renaissance,"During the Renaissance, great advances occurred in geography, astronomy, chemistry, physics, mathematics, manufacturing, anatomy and engineering. The collection of ancient scientific texts began in earnest at the start of the 15th century and continued up to the Fall of Constantinople in 1453, and the invention of printing allowed a faster propagation of new ideas. Nevertheless, some have seen the Renaissance, at least in its initial period, as one of scientific backwardness. Historians like George Sarton and Lynn Thorndike criticized how the Renaissance affected science, arguing that progress was slowed for some amount of time. Humanists favored human-centered subjects like politics and history over study of natural philosophy or applied mathematics. More recently, however, scholars have acknowledged the positive influence of the Renaissance on mathematics and science, pointing to factors like the rediscovery of lost or obscure texts and the increased emphasis on the study of language and the correct reading of texts.[1][2][3]
",https://en.wikipedia.org/wiki/History_of_science_in_the_Renaissance
Renaissance Papacy,"The Renaissance Papacy was a period of papal history between the Western Schism and the Reformation. From the election of Pope Martin V of the Council of Constance in 1417 to the Reformation in the 16th century, Western Christianity was largely free from schism as well as significant disputed papal claimants. There were many important divisions over the direction of the religion, but these were resolved through the then-settled procedures of the papal conclave.
",https://en.wikipedia.org/wiki/Renaissance_Papacy
Pope Benedict XIV,"Pope Benedict XIV (Latin: Benedictus XIV; Italian: Benedetto XIV; 31 March 1675 – 3 May 1758),[2] born Prospero Lorenzo Lambertini, was head of the Catholic Church and ruler of the Papal States from 17 August 1740 to his death in May 1758.[note 1]
",https://en.wikipedia.org/wiki/Pope_Benedict_XIV
